2024-04-13 13:50:34.095 [info] Extension host with pid 6748 started
2024-04-13 13:50:34.095 [info] Skipping acquiring lock for /home/vroomer/.config/Code - OSS/User/workspaceStorage/9ac3000e531783b37beaaef8440358c5.
2024-04-13 13:50:34.257 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-04-13 13:50:34.265 [info] ExtensionService#_doActivateExtension rust-lang.rust-analyzer, startup: false, activationEvent: 'onLanguage:rust'
2024-04-13 13:50:34.540 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-04-13 13:50:34.575 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-04-13 13:50:34.604 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-04-13 13:50:34.649 [info] Eager extensions activated
2024-04-13 13:50:34.662 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-04-13 13:50:34.671 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-04-13 13:50:34.681 [info] ExtensionService#_doActivateExtension equinusocio.vsc-material-theme-icons, startup: false, activationEvent: 'onStartupFinished'
2024-04-13 13:50:34.818 [info] ExtensionService#_doActivateExtension esbenp.prettier-vscode, startup: false, activationEvent: 'onStartupFinished'
2024-04-13 13:50:34.863 [info] ExtensionService#_doActivateExtension Gruntfuggly.todo-tree, startup: false, activationEvent: 'onStartupFinished'
2024-04-13 13:50:34.882 [info] ExtensionService#_doActivateExtension vadimcn.vscode-lldb, startup: false, activationEvent: 'onStartupFinished'
2024-04-13 13:51:09.008 [info] Extension host terminating: renderer closed the MessagePort
2024-04-13 13:51:09.012 [error] An error occurred when deactivating the subscriptions for extension 'Gruntfuggly.todo-tree':
2024-04-13 13:51:09.012 [error] AggregateError: Encountered errors while disposing of store
	at a (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:790)
	at m.eb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:158:9967)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:158:7816
	at Array.map (<anonymous>)
	at m.$ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:158:7803)
	at m.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:158:8077)
	at a.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:162:1513)
	at t (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:175:9917)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:175:6342)
	at MessagePortMain.emit (node:events:517:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285)
2024-04-13 13:51:09.016 [error] Canceled: Canceled
	at new O (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:142:46998)
	at h.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:149:5539)
	at T.<computed>.F.charCodeAt.T.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:149:2993)
	at d.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:152:186335)
	at d.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:152:185773)
	at E.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:152:185097)
	at d.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:152:186874)
	at d.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:152:185866)
	at d.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:152:185773)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:162:22984)
	at a.O [as value] (/usr/lib/code/extensions/git/dist/main.js:2:945802)
	at s.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:659)
	at s.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:729)
	at s.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:945)
	at Object.m [as dispose] (/usr/lib/code/extensions/git/dist/main.js:2:964886)
	at /usr/lib/code/extensions/git/dist/main.js:2:970920
	at Array.forEach (<anonymous>)
	at f.dispose (/usr/lib/code/extensions/git/dist/main.js:2:970906)
	at o.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:3830)
	at o.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:3927)
	at o.<anonymous> (/usr/lib/code/extensions/git/dist/main.js:2:948059)
	at o.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:3927)
	at a (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:714)
	at m.eb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:158:9967)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:158:7816
	at Array.map (<anonymous>)
	at m.$ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:158:7803)
	at m.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:158:8077)
	at a.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:162:1513)
	at t (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:175:9917)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:175:6342)
	at MessagePortMain.emit (node:events:517:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-04-13 13:51:09.016 [error] Canceled: Canceled
	at new O (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:142:46998)
	at h.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:149:5539)
	at T.<computed>.F.charCodeAt.T.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:149:2993)
	at d.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:152:186335)
	at d.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:152:185773)
	at E.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:152:185097)
	at d.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:152:186874)
	at d.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:152:185866)
	at d.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:152:185773)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:162:22984)
	at set hasGitHubRepositories [as hasGitHubRepositories] (/usr/lib/code/extensions/github/dist/extension.js:2:324866)
	at /usr/lib/code/extensions/github/dist/extension.js:2:325825
	at a.value (/usr/lib/code/extensions/git/dist/main.js:2:1051703)
	at s.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:659)
	at s.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:729)
	at s.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:945)
	at Object.m [as dispose] (/usr/lib/code/extensions/git/dist/main.js:2:964886)
	at /usr/lib/code/extensions/git/dist/main.js:2:970920
	at Array.forEach (<anonymous>)
	at f.dispose (/usr/lib/code/extensions/git/dist/main.js:2:970906)
	at o.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:3830)
	at o.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:3927)
	at o.<anonymous> (/usr/lib/code/extensions/git/dist/main.js:2:948059)
	at o.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:3927)
	at a (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:714)
	at m.eb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:158:9967)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:158:7816
	at Array.map (<anonymous>)
	at m.$ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:158:7803)
	at m.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:158:8077)
	at a.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:162:1513)
	at t (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:175:9917)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:175:6342)
	at MessagePortMain.emit (node:events:517:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-04-13 13:51:09.017 [error] Canceled: Canceled
	at new O (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:142:46998)
	at h.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:149:5539)
	at T.<computed>.F.charCodeAt.T.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:149:2993)
	at d.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:152:186335)
	at d.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:152:185773)
	at E.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:152:185097)
	at d.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:152:186874)
	at d.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:152:185866)
	at d.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:152:185773)
